corpus,llm,llm_dir,threat_model,seed,document_idx,exemplar_length,accuracy@1,accuracy@5,true_class_confidence,entropy,bertscore,pinc,sample_id,binary_acc1,binary_acc5
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,0,2198,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,475,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,1,1524,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,205,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,2,2132,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,171,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,3,346,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,180,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,4,805,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,443,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,5,481,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,238,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,6,832,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,90,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,7,1296,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,393,1,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,8,898,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,340,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,9,1017,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,274,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,10,1828,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,253,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,11,300,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,22,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,12,2072,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,129,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,13,1664,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,19,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,14,1733,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,247,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,15,436,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,50,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,16,2132,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,171,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,17,691,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,215,1,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,18,1484,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,80,1,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,19,422,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,304,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,20,981,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,61,0,0
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,21,484,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,371,0,1
ebg,gpt-4o,gpt-4o-2024-08-06,svm,103387,22,2060,0.2,0.4888888888888889,0.10649681082975002,3.91437686574952,0.7944231033325195,0.6532455458875928,333,1,1
