Corpus,Threat Model,LLM,Metric,Higher is Better,Data Points,Mean Value,Slope,Slope HDI Lower,Slope HDI Upper,P(Improvement),Effect per 1000 words,Effect (500→2500),In ROPE,Conclusion
EBG,LOGREG,Gemma-2,accuracy@1,False,15,0.011852385185185187,0.02323478602450094,-0.3471233119583812,0.4249546358274805,0.45325,0.02323478602450094,0.04646957204900188,0.020875,Inconclusive
EBG,LOGREG,Gemma-2,accuracy@5,False,15,0.1111111111111111,0.003957454248189576,-0.2734921675214509,0.2740479274316704,0.4875,0.003957454248189576,0.007914908496379151,0.02675,Inconclusive
EBG,LOGREG,Gemma-2,true_class_confidence,False,15,0.01442051832176594,0.029078775935288834,-0.33800561489224923,0.39767765958661105,0.44475,0.029078775935288834,0.05815755187057767,0.02325,Inconclusive
EBG,LOGREG,Gemma-2,entropy,True,15,0.7776831666108028,-0.10247448894452661,-0.3414902323777686,0.1602808774752688,0.223,-0.5627748394047996,-1.125549678809599,0.02225,Inconclusive
EBG,LOGREG,Gemma-2,bertscore,True,15,0.47996541460355124,0.014700725373644224,-0.18428458404868184,0.21437966340236855,0.55925,0.014700725373644224,0.02940145074728845,0.037375,Inconclusive
EBG,LOGREG,Gemma-2,pinc,True,15,0.9331951258856336,-0.01268382209991552,-0.30534707261890814,0.2374442213477557,0.46125,-0.01268382209991552,-0.02536764419983104,0.024875,Inconclusive
EBG,LOGREG,Llama-3.1,accuracy@1,False,15,0.029629696296296297,0.054012238664445024,-0.2928849901853421,0.4225493185129511,0.394875,0.054012238664445024,0.10802447732889005,0.019125,Inconclusive
EBG,LOGREG,Llama-3.1,accuracy@5,False,15,0.10814814814814812,0.04956798063335691,-0.20421319249628028,0.3197067053261521,0.35625,0.04956798063335691,0.09913596126671383,0.023875,Inconclusive
EBG,LOGREG,Llama-3.1,true_class_confidence,False,15,0.02813667404409797,0.02091614932496306,-0.3109700293961028,0.34849791161193716,0.448625,0.02091614932496306,0.04183229864992612,0.0205,Inconclusive
EBG,LOGREG,Llama-3.1,entropy,True,15,2.1677809426245793,0.30882907292497674,0.09698767515506412,0.5238740590927349,0.99275,1.6960439003796564,3.3920878007593127,0.00125,Significant Improvement with Longer Exemplars
