Corpus,Threat Model,Defense Model,Metric,Higher is Better,Metric Type,Baseline Mean,Enhanced Mean,Mean Difference,Difference Std,95% CI Lower,95% CI Upper,P(Improvement),In ROPE,Conclusion
RJ,logreg,GPT-4o,accuracy@1,False,Effectiveness,0.047619047619047616,0.05714285714285714,-0.012701632399888538,0.005513238118839523,-0.023104295902124893,-0.0035032944249980685,0.0,0.0,Significant Increase (Enhanced > Baseline)
RJ,logreg,Gemma-2,accuracy@1,False,Effectiveness,0.009523809523809523,0.06666666666666667,-0.06809709923089309,0.011028398104280083,-0.08689213970801758,-0.047296876587065044,0.0,0.0,Significant Increase (Enhanced > Baseline)
RJ,logreg,Ministral,accuracy@1,False,Effectiveness,0.047619047619047616,0.07619047619047618,-0.029828551475553605,0.006134772418604985,-0.040680909485122964,-0.018119542048234277,0.0,0.0,Significant Increase (Enhanced > Baseline)
RJ,logreg,Llama-3.1,accuracy@1,False,Effectiveness,0.06666666666666667,0.05714285714285714,0.007167723977109784,0.01305236003349755,-0.01706566893912376,0.030874539142185686,0.71175,0.057625,Inconclusive
RJ,logreg,Claude-3.5,accuracy@1,False,Effectiveness,0.03809523809523809,0.009523809523809523,0.028257010467448086,0.01914254173364047,-0.007431775216268241,0.06452925585675938,0.925375,0.02925,Inconclusive
RJ,logreg,GPT-4o,accuracy@5,False,Effectiveness,0.3142857142857143,0.35238095238095235,-0.02576129084869953,0.028519013847626146,-0.07438130270538562,0.029200015105147442,0.179875,0.04325,Inconclusive
RJ,logreg,Gemma-2,accuracy@5,False,Effectiveness,0.17142857142857143,0.30476190476190473,-0.13371588008893756,0.03831267011604892,-0.206353004430801,-0.0645046589098256,0.0,0.0,Significant Increase (Enhanced > Baseline)
RJ,logreg,Ministral,accuracy@5,False,Effectiveness,0.30476190476190473,0.41904761904761906,-0.11680642139781457,0.025075817581243796,-0.16193013452435867,-0.06921491702315202,0.0,0.0,Significant Increase (Enhanced > Baseline)
RJ,logreg,Llama-3.1,accuracy@5,False,Effectiveness,0.2666666666666666,0.34285714285714286,-0.07644111240328763,0.01929951261149277,-0.11134323072456989,-0.03988010672728631,0.0,0.0,Significant Increase (Enhanced > Baseline)
RJ,logreg,Claude-3.5,accuracy@5,False,Effectiveness,0.2857142857142857,0.26666666666666666,0.024774304802384656,0.025154326357647885,-0.021747320044865303,0.07142464790692366,0.83125,0.058,Inconclusive
RJ,logreg,GPT-4o,true_class_confidence,False,Effectiveness,0.05069006288298502,0.05339117801018336,-0.00252153417601701,0.003841788272413656,-0.009515131586686697,0.004696500935039826,0.26875,0.072875,Inconclusive
RJ,logreg,Gemma-2,true_class_confidence,False,Effectiveness,0.010357908729496653,0.06532340183804303,-0.060727557286184834,0.007459749409071685,-0.07221944342596384,-0.04689208077966596,0.0,0.0,Significant Increase (Enhanced > Baseline)
RJ,logreg,Ministral,true_class_confidence,False,Effectiveness,0.05219168480594029,0.06376550311264952,-0.00914227819548464,0.007786991693418323,-0.02337573447488462,0.0053468016701568935,0.130375,0.04425,Inconclusive
RJ,logreg,Llama-3.1,true_class_confidence,False,Effectiveness,0.07030790759096972,0.05822371879280064,0.010468453342433503,0.010343240173290469,-0.008325044018379243,0.030205723628128227,0.837875,0.0475,Inconclusive
RJ,logreg,Claude-3.5,true_class_confidence,False,Effectiveness,0.035603143725865524,0.010738064594847423,0.028857097885379192,0.010868032307625371,0.009174551347883038,0.04954177746147413,0.99975,0.001,Significant Decrease (Enhanced < Baseline)
RJ,logreg,GPT-4o,entropy,True,Effectiveness,0.9998287797294817,0.8962034223267012,-0.07744125248812128,0.15338395972748234,-0.3730801093584872,0.19812487613980462,0.307,0.30575,Inconclusive
RJ,logreg,Gemma-2,entropy,True,Effectiveness,1.3091473608686188,0.46371648750091715,-0.8366001640779729,0.1411911565872632,-1.1076745066727611,-0.5772555427336099,0.0,0.0,Significant Decrease (Enhanced < Baseline)
RJ,logreg,Ministral,entropy,True,Effectiveness,1.0041916358975997,0.6943933944652562,-0.33986251115592697,0.16018035354193072,-0.626928977295881,-0.031604537218581,0.016875,0.04175,Significant Decrease (Enhanced < Baseline)
RJ,logreg,Llama-3.1,entropy,True,Effectiveness,1.2324407917556421,0.8414421891737288,-0.3657144696593128,0.15786056563552292,-0.652288672278756,-0.06382418353335984,0.01175,0.02825,Significant Decrease (Enhanced < Baseline)
RJ,logreg,Claude-3.5,entropy,True,Effectiveness,1.008259121729888,0.6959261722601462,-0.27708925383341376,0.13962678205699758,-0.550092801062543,-0.027203611295457356,0.02575,0.051125,Significant Decrease (Enhanced < Baseline)
RJ,logreg,GPT-4o,pinc,True,Quality,0.7414293860519744,0.7546806472970747,0.011680350030228687,0.006637929800678173,-0.0008506712262457417,0.024081000903451083,0.96175,0.014625,Significant Increase (Enhanced > Baseline)
RJ,logreg,Gemma-2,pinc,True,Quality,0.9323632463267654,0.7749969152763219,-0.16224957482659866,0.005075295203281178,-0.17214047145394196,-0.15310994470777056,0.0,0.0,Significant Decrease (Enhanced < Baseline)
RJ,logreg,Ministral,pinc,True,Quality,0.9256295392953451,0.7266575261677232,-0.21587875361912756,0.009374230712333394,-0.23292096368050746,-0.19729062887401388,0.0,0.0,Significant Decrease (Enhanced < Baseline)
