Corpus,Threat Model,Defense Model,Metric,Higher is Better,Metric Type,Baseline Mean,Enhanced Mean,Mean Difference,Difference Std,95% HDI Lower,95% HDI Upper,Conclusion
EBG,logreg,Claude-3.5,accuracy@1,False,Effectiveness,0.11111111111111112,0.03111111111111111,-0.09381805687491349,0.015942120392080723,-0.12114124075838312,-0.0635467437368272,Significant Increase (Enhanced > Baseline)
EBG,logreg,GPT-4o,accuracy@1,False,Effectiveness,0.3866666666666667,0.30222222222222217,-0.10573784859261649,0.01862640091406013,-0.13790438777064482,-0.07052365291250744,Significant Increase (Enhanced > Baseline)
EBG,logreg,Llama-3.1,accuracy@1,False,Effectiveness,0.022222222222222223,0.1288888888888889,0.11345438171693896,0.010727841771635513,0.09328246566792922,0.1293498785204589,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Ministral,accuracy@1,False,Effectiveness,0.017777777777777778,0.19555555555555557,0.18794565674856756,0.018058003289037516,0.15382653876174435,0.2146880155940802,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Claude-3.5,accuracy@5,False,Effectiveness,0.3688888888888889,0.18666666666666668,-0.1980327125992063,0.022712223451766267,-0.2316891844160815,-0.1528841744594347,Significant Increase (Enhanced > Baseline)
EBG,logreg,Llama-3.1,accuracy@5,False,Effectiveness,0.11555555555555555,0.4666666666666667,0.38124053844711864,0.04305369889410175,0.3028314700894835,0.4484889934490615,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Gemma-2,accuracy@5,False,Effectiveness,0.13333333333333333,0.2533333333333333,0.1346660049958632,0.01898262407049637,0.09959630716289439,0.16575364371163695,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Ministral,accuracy@5,False,Effectiveness,0.12,0.48,0.3838106992115452,0.04223059134304822,0.3061210356003288,0.4494736534795337,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Claude-3.5,true_class_confidence,False,Effectiveness,0.09753096490891532,0.035198688471031435,-0.07311473215162063,0.012017024388112299,-0.09488625436252718,-0.05169518889942933,Significant Increase (Enhanced > Baseline)
EBG,logreg,GPT-4o,true_class_confidence,False,Effectiveness,0.25875232133786163,0.22568659660786458,-0.039176236463105626,0.007360854606667431,-0.0519917366062506,-0.025510918241425828,Significant Increase (Enhanced > Baseline)
EBG,logreg,Llama-3.1,true_class_confidence,False,Effectiveness,0.026172069455378442,0.1169464318547084,0.09679069069197652,0.009759412123760275,0.07837880236228521,0.11139814488779805,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Ministral,true_class_confidence,False,Effectiveness,0.013739137880736699,0.15755178633745376,0.1475057723217513,0.00837318771454439,0.13223321397449292,0.15829812771093565,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Claude-3.5,entropy,True,Effectiveness,2.0679763254272023,1.306432156757504,-0.7252850188326431,0.11834710261916552,-0.9405580751851407,-0.49411119085513344,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Llama-3.1,entropy,True,Effectiveness,3.027205027500157,1.913040092719187,-1.0299919919077922,0.13637639597237491,-1.286326993697623,-0.7705543374564396,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Gemma-2,entropy,True,Effectiveness,2.791370942285275,0.762212444388125,-1.9528702179172919,0.10231437377222188,-2.139181955665421,-1.755513152454108,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Ministral,entropy,True,Effectiveness,2.2590633876923207,1.7563146347874776,-0.45767564343458284,0.13327922035132417,-0.7092617940197172,-0.21008413495270103,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Claude-3.5,pinc,True,Quality,0.8625578408481299,0.8746107305487146,0.033495889616919496,0.006160585013209866,0.022467835835776023,0.045510953077037675,Significant Increase (Enhanced > Baseline)
EBG,logreg,GPT-4o,pinc,True,Quality,0.6788876577248851,0.6897410385182479,0.015673651986957964,0.005698632374458613,0.005273696504087849,0.026545393001571382,Significant Increase (Enhanced > Baseline)
EBG,logreg,Llama-3.1,pinc,True,Quality,0.9424447891343464,0.7492917523135075,-0.19818130703515277,0.006200657174352685,-0.20919796786368336,-0.1857930369651905,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Gemma-2,pinc,True,Quality,0.943943135756397,0.836292820702162,-0.1037981498149733,0.0069084290725653875,-0.1164405525882905,-0.09056871393603833,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Ministral,pinc,True,Quality,0.9390689847836355,0.6890257539319641,-0.2546818716565851,0.008391754886366362,-0.27052608472233436,-0.23938353665087014,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Claude-3.5,bertscore,True,Quality,0.6507168981764052,0.5894775027698941,-0.06376963065007571,0.003924449797130207,-0.07107949709486158,-0.056204103620456275,Significant Decrease (Enhanced < Baseline)
EBG,logreg,GPT-4o,bertscore,True,Quality,0.803244715001848,0.7817501839001973,-0.02177339290884855,0.003264759945049093,-0.02784521637881643,-0.015541486866136642,Significant Decrease (Enhanced < Baseline)
EBG,logreg,Llama-3.1,bertscore,True,Quality,0.498759860197703,0.699817751513587,0.19697819777039827,0.0054742788521864524,0.1868699703899482,0.20749518738935263,Significant Increase (Enhanced > Baseline)
EBG,logreg,Gemma-2,bertscore,True,Quality,0.5017992471324073,0.621922209792667,0.10896590069363905,0.00709809626831323,0.09605290728522164,0.12296851759519006,Significant Increase (Enhanced > Baseline)
EBG,logreg,Ministral,bertscore,True,Quality,0.49002011855443317,0.7153878201378716,0.2234585608152563,0.006744950623799505,0.21060942962715395,0.23608958741794978,Significant Increase (Enhanced > Baseline)
EBG,svm,Claude-3.5,accuracy@1,False,Effectiveness,0.06222222222222222,0.04,-0.018485702716157612,0.008708136035742385,-0.034181764310838206,-0.0019556692997995673,Significant Increase (Enhanced > Baseline)
EBG,svm,Llama-3.1,accuracy@1,False,Effectiveness,0.0044444444444444444,0.16888888888888892,0.17363263269538365,0.015081288824827139,0.14655269543437266,0.19502766125597062,Significant Decrease (Enhanced < Baseline)
EBG,svm,Ministral,accuracy@1,False,Effectiveness,0.04,0.18222222222222223,0.1566376232893993,0.020314128253757457,0.11814450803366114,0.18853153957648208,Significant Decrease (Enhanced < Baseline)
EBG,svm,Claude-3.5,accuracy@5,False,Effectiveness,0.27111111111111114,0.1733333333333333,-0.11144486970278746,0.012398471676956879,-0.1302547315683368,-0.08898770921728891,Significant Increase (Enhanced > Baseline)
EBG,svm,Llama-3.1,accuracy@5,False,Effectiveness,0.08444444444444446,0.5288888888888889,0.4559798937449766,0.03449911895725071,0.39270189337208206,0.5015970325708684,Significant Decrease (Enhanced < Baseline)
EBG,svm,Gemma-2,accuracy@5,False,Effectiveness,0.10222222222222221,0.20444444444444443,0.11792505541536519,0.016653980223629572,0.08600195948863985,0.14514528482144626,Significant Decrease (Enhanced < Baseline)
EBG,svm,Ministral,accuracy@5,False,Effectiveness,0.11111111111111112,0.4533333333333333,0.3526295873110023,0.02721709472975706,0.3018886929606737,0.3908261575038911,Significant Decrease (Enhanced < Baseline)
EBG,svm,Claude-3.5,true_class_confidence,False,Effectiveness,0.05310232236203274,0.03721979230674431,-0.017247198465609594,0.002205823047742137,-0.020797575865721146,-0.01314544285688656,Significant Increase (Enhanced > Baseline)
EBG,svm,Llama-3.1,true_class_confidence,False,Effectiveness,0.018525390099790772,0.08352847138501694,0.06703940402345222,0.004922285807852233,0.057749163074422336,0.07374699978796628,Significant Decrease (Enhanced < Baseline)
