Corpus,Threat Model,LLM,Metric,Higher is Better,Slope,Slope Std,Slope HDI Lower,Slope HDI Upper,P(Improvement),In ROPE,Conclusion
EBG,logreg,gemma-2,binary_accuracy@1,False,0.3762468033734451,0.2683207833423254,-0.14295953847107082,0.9123240956952628,0.923125,0.03075,Inconclusive
EBG,logreg,gemma-2,binary_accuracy@5,False,0.22632674052386664,0.194109536024089,-0.14789136035573372,0.6159698904016387,0.880875,0.03825,Inconclusive
EBG,logreg,gemma-2,true_class_confidence,False,0.00767864698116405,0.030768051588418725,-0.05415826915676788,0.06555412424005974,0.401375,0.07825,Inconclusive
EBG,logreg,gemma-2,entropy,True,0.005844443253515813,0.021789985454599262,-0.036746029826017185,0.04869830460533314,0.602375,0.074875,Inconclusive
EBG,logreg,gemma-2,bertscore,True,-0.0008999154814090921,0.01975573144293351,-0.040182184953575825,0.03818848586559341,0.485625,0.08675,Inconclusive
EBG,logreg,gemma-2,pinc,True,-0.0030205533454375224,0.022526854107226886,-0.046777529558918576,0.041681963633996365,0.447375,0.0745,Inconclusive
EBG,logreg,llama-3.1,binary_accuracy@1,False,0.24140870146883942,0.21513546853468385,-0.1801854779829397,0.6618827138840881,0.869875,0.045875,Inconclusive
EBG,logreg,llama-3.1,binary_accuracy@5,False,-0.011290782723420247,0.17470421504865405,-0.35231834642983323,0.327880154632628,0.476625,0.078875,Inconclusive
EBG,logreg,llama-3.1,true_class_confidence,False,-0.00032147065104776737,0.02498314769033846,-0.05149753966334221,0.04587327210498244,0.5075,0.0765,Inconclusive
EBG,logreg,llama-3.1,entropy,True,-0.0051438305851174764,0.020324684528515925,-0.04258029481185506,0.036531532109567194,0.402625,0.074125,Inconclusive
EBG,logreg,llama-3.1,bertscore,True,0.00039550896890205796,0.02139274466233987,-0.043856257952413845,0.040010233627011275,0.50975,0.080375,Inconclusive
EBG,logreg,llama-3.1,pinc,True,0.0006043978434729996,0.02017041886796141,-0.03852059720585516,0.04075873276854214,0.510875,0.078875,Inconclusive
EBG,logreg,ministral,binary_accuracy@1,False,0.14158844941946702,0.20924020484581782,-0.2516791988872597,0.576520122780928,0.758375,0.063125,Inconclusive
EBG,logreg,ministral,binary_accuracy@5,False,0.06738299991608515,0.17710002812606812,-0.2729414656231741,0.4249084797351795,0.648375,0.071875,Inconclusive
EBG,logreg,ministral,true_class_confidence,False,-0.01050788626887951,0.03080548149555075,-0.07395801872861982,0.04615107455233614,0.634625,0.0705,Inconclusive
EBG,logreg,ministral,entropy,True,0.00694443782300702,0.019439844097618925,-0.03154692775613583,0.04418858655523424,0.639875,0.072875,Inconclusive
EBG,logreg,ministral,bertscore,True,-0.003062947979788405,0.020923953301392375,-0.04395122677484781,0.037034496074178296,0.43875,0.078125,Inconclusive
EBG,logreg,ministral,pinc,True,0.004485067628783657,0.019161785325246705,-0.03192176869247596,0.043251623309189816,0.59275,0.072625,Inconclusive
EBG,logreg,claude-3.5,binary_accuracy@1,False,-0.08859161927305742,0.36649536241906755,-0.8368457228933037,0.6258898963332713,0.408375,0.0835,Inconclusive
EBG,logreg,claude-3.5,binary_accuracy@5,False,0.13415014800091588,0.20229349411231876,-0.25079193662411325,0.5349258673767814,0.741875,0.068125,Inconclusive
